prefecture,prefecture_code,renewal_number,registration_number,company_name,representative_name,office_name,address,phone_number
青森県,02,15,000586,三和興業株式会社,吉町 敦子,本店,青森県青森市橋本1－9－14,017-722-XXXX
青森県,02,17,100,青森不動産株式会社,佐藤 一郎,本店,青森県青森市新町1-3-7,017-723-XXXX
青森県,02,12,200,株式会社アオモリホーム,高橋 次郎,本店,青森県弘前市大町1-1-1,0172-32-XXXX
青森県,02,8,300,有限会社みちのく住宅,山田 三郎,本店,青森県八戸市番町1-2-3,0178-22-XXXX
青森県,02,5,400,合同会社津軽ハウス,鈴木 四郎,本店,青森県五所川原市本町1-1,0173-35-XXXX
青森県,02,10,500,株式会社下北不動産,田中 五郎,本店,青森県むつ市中央1-1-1,0175-22-XXXX
東京都,13,4,12345,株式会社サンプル不動産,山田 太郎,本店,東京都新宿区西新宿1-1-1,03-1234-XXXX
東京都,13,6,98765,有限会社テスト住宅,鈴木 花子,本店,東京都渋谷区渋谷2-2-2,03-2345-XXXX
東京都,13,15,10001,株式会社東京不動産,佐藤 健一,本店,東京都千代田区丸の内1-1-1,03-3456-XXXX
東京都,13,12,10002,有限会社中央住宅,高橋 二郎,本店,東京都中央区銀座1-1-1,03-4567-XXXX
東京都,13,8,10003,合同会社港区ホーム,田中 三郎,本店,東京都港区六本木1-1-1,03-5678-XXXX
東京都,13,20,10004,株式会社品川エステート,鈴木 四郎,本店,東京都品川区大崎1-1-1,03-6789-XXXX
東京都,13,5,10005,株式会社目黒ハウジング,山本 五郎,本店,東京都目黒区目黒1-1-1,03-7890-XXXX
大阪府,27,3,54321,合同会社大阪ホーム,田中 次郎,本店,大阪府大阪市北区梅田1-1-1,06-1234-XXXX
大阪府,27,10,20001,株式会社梅田不動産,大阪 太郎,本店,大阪府大阪市中央区本町1-1-1,06-2345-XXXX
大阪府,27,8,20002,有限会社難波住宅,心斎橋 二郎,本店,大阪府大阪市浪速区難波1-1-1,06-3456-XXXX
